fleet,vertex
12,2036
12,2283
12,2321
12,2155
12,2020
12,823
12,2425
12,1167
12,878
12,201
12,2462
12,88
12,2419
12,2347
12,101
12,836
12,1141
12,452
12,1601
12,973
12,555
12,1738
12,1632
12,986
12,5
12,1152
12,1955
12,447
12,1197
12,2272
12,2082
12,1957
12,2311
12,1274
12,835
12,803
12,546
12,2157
12,1192
12,1021
12,2076
12,158
12,2063
12,1278
12,674
12,948
12,535
12,2222
12,932
12,1110
12,668
12,2208
12,1070
12,2168
12,354
12,2188
12,707
12,2035
12,1821
12,2176
12,2254
12,1017
12,1056
12,115
12,2077
12,1594
12,235
12,1389
12,2243
12,1972
12,1314
12,913
12,1632
12,1013
12,2481
12,1296
12,781
12,891
12,860
12,2322
12,62
12,2455
12,299
12,2272
12,445
12,412
12,653
12,1859
12,1092
12,1506
12,2123
12,376
12,2424
12,383
12,999
12,1214
12,527
12,198
12,522
12,863
12,268
12,1467
12,538
12,2111
12,2012
12,2441
12,2092
12,283
12,1996
12,828
12,883
12,548
12,538
12,300
12,777
12,630
12,1463
12,1142
12,703
12,302
12,854
12,721
12,1002
12,1396
12,2000
12,850
12,1208
12,1645
12,757
12,781
12,1203
12,2253
12,595
12,1821
12,2454
12,1612
12,306
12,400
12,249
12,465
12,1012
12,2366
12,990
12,2188
12,108
12,850
12,77
12,978
12,131
12,2456
12,472
12,756
12,2495
12,356
12,367
12,2259
12,2426
12,995
12,2010
12,1290
12,1021
12,1382
12,2365
12,1905
12,1304
12,516
12,1098
12,675
12,1888
12,1306
12,900
12,1763
12,689
12,2197
12,1343
12,1480
12,870
12,1835
12,1246
12,2017
12,112
12,1760
12,1144
12,1278
12,724
12,1864
12,1792
12,1887
12,91
12,2328
12,1353
12,405
12,2433
12,1964
12,1308
12,1167
12,651
12,500
12,2419
12,2370
12,1009
12,1356
12,566
12,1970
12,1982
12,1395
12,443
12,312
12,2014
12,1357
12,2245
12,2112
12,167
12,683
12,55
12,1086
12,2157
12,2374
12,1970
12,508
12,2396
12,1684
12,427
12,2157
12,920
12,1042
12,573
12,1044
12,342
12,611
12,487
12,799
12,2027
12,1949
12,1512
12,1091
12,1094
12,467
12,1977
12,416
12,875
12,2094
12,2094
12,654
12,1499
12,2232
12,858
12,987
12,273
12,1859
12,1952
12,1344
12,1114
12,334
12,78
12,795
12,630
12,1081
12,422
12,938
12,517
12,680
12,919
12,2203
12,1975
12,868
12,1232
12,1373
12,320
12,2178
12,1669
12,961
12,254
12,943
12,776
12,976
12,2216
12,1955
12,390
12,2479
12,746
12,1107
12,1513
12,1607
12,422
12,2492
12,18
12,374
12,1757
12,2013
12,828
12,802
12,175
12,776
12,1849
12,679
12,1110
12,120
12,2277
12,952
12,162
12,884
12,936
12,1256
12,1392
12,1149
12,198
12,338
12,1243
12,1597
12,1190
12,1514
12,778
12,2215
12,1253
12,1654
12,826
12,1678
12,1913
12,2477
12,83
12,1516
12,1799
12,710
12,467
12,1943
12,562
12,2275
12,242
12,379
12,797
12,1001
12,1234
12,2385
12,2346
12,179
12,1084
12,414
12,1582
12,1075
12,1720
12,1907
12,1137
12,1189
12,1057
12,2056
12,1563
12,2344
12,2385
12,866
12,573
12,856
12,821
12,1751
12,2233
12,179
12,2182
12,1226
12,1718
12,2452
12,715
12,1505
12,54
12,2320
12,1803
12,2256
12,2209
12,2106
12,1537
12,975
12,1959
12,1220
12,1772
12,2053
12,122
12,1808
12,1164
12,19
12,419
12,720
12,2217
12,1049
12,815
12,1323
12,468
12,282
12,1842
12,419
12,1639
12,2216
12,807
12,1247
12,1182
12,343
12,2147
12,23
12,1961
12,368
12,2176
12,433
12,1170
12,975
12,319
12,1018
12,717
12,1421
12,1452
12,2435
12,2394
12,982
12,139
12,1294
12,2070
12,1668
12,2273
12,1587
13,2294
13,211
13,2459
13,555
13,1685
13,2205
13,995
13,628
13,1363
13,952
13,842
13,535
13,2012
13,1251
13,194
13,2333
13,1928
13,1326
13,386
13,912
13,775
13,489
13,2482
13,650
13,1919
13,21
13,675
13,2140
13,759
13,519
13,114
13,1359
13,1938
13,2370
13,1858
13,941
13,2437
13,211
13,530
13,1795
13,1043
13,1354
13,873
13,1945
13,1684
13,1489
13,2071
13,1038
13,218
13,2131
13,2317
13,1202
13,232
13,1111
13,1214
13,1412
13,963
13,1161
13,1960
13,2253
13,1363
13,930
13,129
13,1629
13,2321
13,1784
13,505
13,483
13,260
13,1437
13,304
13,248
13,1626
13,1822
13,453
13,1422
13,958
13,1453
13,1685
13,1044
13,2316
13,1674
13,2110
13,1801
13,762
13,264
13,874
13,2050
13,1975
13,2155
13,2448
13,1830
13,1610
13,1867
13,1735
13,2332
13,1839
13,1374
13,251
13,2243
13,2141
13,2131
13,1286
13,1956
13,1664
13,715
13,2375
13,2373
13,236
13,1804
13,1952
13,1788
13,1651
13,481
13,1506
13,1958
13,1116
13,914
13,589
13,916
13,711
13,1870
13,62
13,565
13,2248
13,582
13,643
13,239
13,515
13,2369
13,587
13,2379
13,1809
13,2177
13,1799
13,1941
13,1040
13,251
13,841
13,1892
13,1104
13,247
13,1626
13,828
13,534
13,2078
13,808
13,1551
13,2117
13,1385
13,2255
13,1107
13,1758
13,2391
13,1648
13,2068
13,602
13,2236
13,144
13,1604
13,634
13,909
13,2474
13,1726
13,2364
13,1111
13,656
13,1295
13,2246
13,93
13,1966
13,1388
13,1568
13,1277
13,2326
13,608
13,1537
13,166
13,703
13,892
13,740
13,1059
13,1081
13,1981
13,143
13,1288
13,1495
13,503
13,849
13,925
13,1320
13,1390
13,1606
13,2186
13,130
13,91
13,2038
13,186
13,569
13,225
13,1514
13,800
13,793
13,416
13,1240
13,42
13,1630
13,1039
13,2067
13,932
13,1229
13,1883
13,2393
13,850
13,2439
13,2303
13,1680
13,823
13,2183
13,1126
13,2277
13,1184
13,829
13,614
13,92
13,1167
13,1564
13,2305
13,1045
13,1016
13,1213
13,306
13,1000
13,262
13,1401
13,236
13,1779
13,39
13,1330
13,1752
13,2129
13,1656
13,1809
13,1199
13,916
13,1917
13,223
13,1895
13,595
13,2388
13,32
13,1349
13,557
13,1857
13,2004
13,480
13,1399
13,1574
13,1079
13,943
13,1489
13,1413
13,1718
13,1276
13,1339
13,597
13,496
13,979
13,2417
13,904
13,888
13,1351
13,1324
13,238
13,2331
13,187
13,1094
13,272
13,378
13,2235
13,377
13,1115
13,151
13,1511
13,1535
13,2354
13,2111
13,584
13,943
13,982
13,126
13,1124
13,2323
13,846
13,2349
13,379
13,958
13,656
13,2395
13,1869
13,1364
13,514
13,28
13,978
13,843
13,1574
13,1801
13,2141
13,1667
13,1928
13,1581
13,2138
13,1809
13,27
13,1505
13,1911
13,1456
13,1593
13,1192
13,2433
13,863
13,498
13,299
13,768
13,1865
13,1508
13,1330
13,229
13,177
13,12
13,1101
13,1169
13,530
13,88
13,1225
13,1314
13,683
13,1408
13,1169
13,2405
13,2208
13,215
13,2458
13,1704
13,1036
13,129
13,854
13,748
13,2108
13,1543
13,678
13,1645
13,923
13,1490
13,497
13,2188
13,1280
13,2050
13,945
13,101
13,527
13,1353
13,1726
13,1777
13,696
13,1196
13,2359
13,1204
13,38
13,2234
13,2101
13,1307
13,743
13,2062
13,403
13,2163
13,1190
13,689
13,727
13,1754
13,2417
13,962
13,9
13,1628
13,1264
13,182
13,145
13,1050
13,1406
13,1103
13,2378
13,62
13,1542
13,2438
13,2462
13,1719
13,729
13,2488
13,2272
13,920
13,2212
13,645
13,1631
13,4
13,1038
13,352
13,1430
13,2403
13,544
13,2007
13,2422
13,1296
13,2336
13,2325
13,1053
13,2154
13,2167
13,2417
13,1389
13,2192
13,560
13,713
13,1137
13,1254
13,1863
13,1992
13,135
13,326
13,1484
13,2478
13,555
13,49
13,2229
13,719
13,138
13,1819
13,2322
13,371
13,943
13,231
13,1679
13,569
13,1352
13,1902
13,2394
13,1849
13,49
13,1596
13,219
13,2292
13,2410
13,1876
13,600
13,2083
13,2164
13,1830
13,1121
13,1223
13,280
13,1026
13,1212
13,66
13,549
13,110
13,1605
13,1873
13,1716
13,744
13,558
13,2251
13,1473
13,2456
13,1899
13,535
13,63
13,799
13,421
13,649
13,2318
13,1313
13,1204
13,1138
13,2155
13,1037
13,135
13,2136
13,1043
13,335
13,216
13,11
13,965
13,440
13,1396
13,2056
13,1464
13,469
13,634
13,66
13,2020
13,2034
14,2247
14,1903
14,1110
14,1888
14,2231
14,605
14,222
14,2306
14,1105
14,544
14,1144
14,273
14,1219
14,1906
14,536
14,1134
14,1260
14,672
14,1461
14,231
14,1300
14,2227
14,1005
14,1187
14,174
14,432
14,2313
14,123
14,1788
14,2444
14,263
14,40
14,691
14,2461
14,1756
14,2235
14,2304
14,121
14,1943
14,91
14,1354
14,1272
14,1809
14,1771
14,636
14,2059
14,89
14,177
14,1726
14,1721
14,1819
14,1972
14,234
14,1388
14,2007
14,1986
14,186
14,1198
14,1415
14,783
14,1829
14,1438
14,115
14,508
14,1917
14,177
14,153
14,569
14,711
14,1978
14,676
14,1731
14,318
14,256
14,1400
14,815
14,774
14,1286
14,775
14,682
14,1751
14,2335
14,897
14,302
14,1916
14,710
14,165
14,1754
14,2
14,1290
14,313
14,2007
14,1509
14,777
14,664
14,2441
14,1167
14,1752
14,1037
14,1601
14,1671
14,1839
14,1000
14,2009
14,1893
14,1686
14,224
14,1709
14,1412
14,2260
14,1450
14,1944
14,1235
14,2494
14,739
14,1102
14,1307
14,317
14,777
14,1311
14,2143
14,2135
14,2092
14,1003
14,1860
14,1656
14,696
14,972
14,477
14,334
14,251
14,872
14,56
14,1126
14,1551
14,1062
14,2185
14,2384
14,788
14,880
14,2139
14,709
14,818
14,671
14,907
14,1593
14,73
14,2325
14,591
14,2236
14,765
14,1833
14,1479
14,1469
14,2032
14,1517
14,1974
14,969
14,1089
14,2010
14,225
14,2014
14,2423
14,1066
14,2016
14,2271
14,76
14,2402
14,1485
14,239
14,449
14,505
14,2318
14,281
14,702
14,1595
14,589
14,923
14,296
14,451
14,1330
14,1897
14,1825
14,1701
14,64
14,1696
14,119
14,1420
14,513
14,422
14,1678
14,1668
14,570
14,397
14,1636
14,1307
14,1653
14,2253
14,878
14,604
14,1623
14,426
14,2122
14,894
14,1495
14,81
14,1760
14,1998
14,2086
14,2285
14,1394
14,1076
14,1488
14,202
14,1014
14,1880
14,1168
14,694
14,1915
14,1636
14,1514
14,1352
14,2360
14,2254
14,1054
14,1316
14,738
14,358
14,1628
14,249
14,155
14,328
14,748
14,2279
14,1530
14,1400
14,1416
14,2398
14,873
14,1652
14,1601
14,946
14,2259
14,1542
14,1133
14,1874
14,962
14,1370
14,516
14,1086
14,670
14,1883
14,2259
14,66
14,103
14,43
14,2106
14,1737
14,1568
14,767
14,1271
14,1163
14,1411
14,2040
14,221
14,2307
14,1089
14,836
14,2218
14,765
14,2457
14,816
14,2291
14,628
14,1493
14,670
14,1981
14,2103
14,133
14,358
14,397
14,800
14,1938
14,35
14,2245
14,1362
14,1355
14,852
14,662
14,1919
14,2417
14,2133
14,102
14,1722
14,1189
14,563
14,1860
14,1038
14,1152
14,1247
14,728
14,141
14,656
14,2301
14,2035
14,1173
14,1824
14,654
14,96
14,742
14,1149
14,915
14,1260
14,1821
14,621
14,2272
14,412
14,202
14,2396
14,697
14,1752
14,2356
14,830
14,1516
14,1616
14,1866
14,389
14,1065
14,1175
14,1675
14,1178
14,1536
14,2307
14,138
14,1483
14,860
14,1433
14,2050
14,548
14,956
14,216
14,1105
14,1142
14,1361
14,878
14,2219
14,1590
14,1478
14,1707
14,1196
14,2170
14,1974
14,1798
14,871
14,2094
14,490
14,194
14,753
14,616
14,1005
14,1498
14,1189
14,1097
14,1751
14,2022
14,2442
14,2166
14,1049
14,672
14,382
14,1752
14,1654
14,176
14,1639
14,1016
14,1429
14,1944
14,875
14,1871
14,789
14,1567
14,29
14,331
14,1030
14,2466
14,2395
14,1935
14,1814
14,2358
14,1580
14,532
14,823
14,624
14,1699
14,226
14,2006
14,1485
14,494
14,1695
14,821
14,485
14,1534
14,330
14,578
14,164
14,2038
14,1264
14,2106
14,250
14,2365
14,237
14,1065
14,399
14,2062
14,682
14,863
14,1543
14,1831
14,1658
14,1864
14,142
14,1823
14,1682
14,1500
14,86
14,2045
14,963
14,565
14,148
14,1199
14,1657
14,977
14,333
14,1108
14,184
14,1458
14,2141
14,2492
14,220
14,2046
14,1464
14,1553
14,2476
14,2265
14,1097
14,744
14,361
14,2025
14,150
14,1348
14,563
14,48
14,836
14,1205
14,1431
14,1666
14,1451
14,1026
14,1559
14,277
14,2091
14,1190
14,1905
14,660
14,768
14,1812
14,1427
14,565
14,1872
14,1851
14,2341
14,1722
14,396
14,1242
14,66
14,862
14,1926
14,364
14,856
14,1160
14,539
14,1958
14,225
14,1588
14,153
14,1056
14,2083
14,2211
14,521
14,1264
14,244
14,1169
14,822
14,1586
14,1497
14,1096
14,240
14,1323
14,245
14,2324
15,1924
15,2411
15,704
15,266
15,823
15,1143
15,2269
15,714
15,2485
15,1299
15,2155
15,1668
15,2100
15,2048
15,772
15,2303
15,670
15,194
15,391
15,2225
15,155
15,1514
15,1151
15,115
15,194
15,996
15,2470
15,515
15,508
15,1647
15,1541
15,1261
15,563
15,2020
15,1034
15,844
15,1069
15,785
15,362
15,2192
15,1602
15,2250
15,1262
15,836
15,2197
15,104
15,1571
15,1863
15,2115
15,662
15,830
15,442
15,1899
15,2008
15,2279
15,594
15,294
15,79
15,403
15,68
15,1817
15,1230
15,2100
15,87
15,97
15,1688
15,214
15,1978
15,1796
15,834
15,1570
15,746
15,2187
15,2319
15,1218
15,2477
15,2224
15,2428
15,1975
15,1641
15,508
15,792
15,445
15,401
15,889
15,333
15,1571
15,2140
15,1317
15,131
15,462
15,1706
15,2302
15,1141
15,430
15,602
15,1413
15,1644
15,148
15,980
15,1920
15,430
15,402
15,2033
15,413
15,2292
15,389
15,923
15,1381
15,2335
15,1670
15,1634
15,1498
15,2150
15,861
15,1976
15,799
15,1707
15,1829
15,544
15,570
15,1290
15,1649
15,456
15,1409
15,2307
15,2488
15,1945
15,207
15,38
15,2218
15,2101
15,1872
15,376
15,1070
15,840
15,61
15,1905
15,1299
15,309
15,490
15,1018
15,264
15,1601
15,860
15,2390
15,741
15,1644
15,474
15,924
15,267
15,2137
15,2465
15,380
15,1821
15,685
15,82
15,1804
15,705
15,1193
15,565
15,526
15,1750
15,570
15,1038
15,1917
15,1348
15,1284
15,668
15,2201
15,870
15,2412
15,221
15,2333
15,793
15,1787
15,1575
15,1040
15,1590
15,1656
15,1572
15,2268
15,694
15,1597
15,1996
15,2114
15,395
15,2034
15,1944
15,190
15,1072
15,439
15,2128
15,1952
15,1595
15,2359
15,480
15,1089
15,368
15,446
15,192
15,1421
15,2229
15,2088
15,954
15,796
15,765
15,2093
15,77
15,1465
15,1180
15,1149
15,825
15,1747
15,1400
15,1872
15,1357
15,2261
15,2206
15,1186
15,474
15,648
15,1677
15,316
15,12
15,546
15,1768
15,1505
15,357
15,49
15,2025
15,251
15,1514
15,45
15,2402
15,2035
15,1097
15,432
15,1218
15,186
15,1656
15,2340
15,720
15,381
15,2011
15,283
15,1202
15,2158
15,2471
15,1590
15,2406
15,110
15,2112
15,2130
15,349
15,1369
15,374
15,776
15,1060
15,758
15,1876
15,1917
15,1872
15,2459
15,1803
15,1104
15,870
15,128
15,957
15,1676
15,2138
15,964
15,1117
15,1133
15,2146
15,2469
15,1909
15,1053
15,2246
15,1689
15,2258
15,2112
15,230
15,936
15,1666
15,1542
15,1627
15,2315
15,2208
15,2323
15,915
15,2496
15,2331
15,924
15,255
15,1623
15,1964
15,750
15,36
15,1279
15,1696
15,611
15,1404
15,2130
15,1320
15,1433
15,257
15,2237
15,615
15,1281
15,2275
15,1416
15,1154
15,702
15,2297
15,644
15,812
15,1977
15,1928
15,1699
15,1738
15,234
15,1998
15,223
15,374
15,767
15,2260
15,1290
15,1419
15,1932
15,1947
15,1219
15,27
15,63
15,385
15,74
15,57
15,780
15,202
15,1856
15,2466
15,329
15,894
15,708
15,1273
15,388
15,825
15,2144
15,306
15,1820
15,2486
15,1269
15,432
15,1194
15,1874
15,1588
15,620
15,1358
15,1362
15,734
15,2356
15,2028
15,1873
15,1829
15,498
15,1443
15,246
15,470
15,328
15,1147
15,529
15,2341
15,2239
15,486
15,715
15,469
15,405
15,2357
15,656
15,731
15,605
15,1564
15,657
15,1674
15,1092
15,1782
15,135
15,742
15,844
15,1578
15,1540
15,690
15,366
15,2473
15,214
15,1521
15,165
15,509
15,1342
15,343
15,1821
15,1329
15,127
15,587
15,1587
15,2311
15,601
15,980
15,1041
15,1688
15,1469
15,1683
15,2131
15,1975
15,38
15,622
15,1934
15,494
15,2028
15,394
15,670
15,1543
15,1445
15,659
15,1097
15,258
15,343
15,1611
15,1015
15,1513
15,1531
15,339
15,650
15,206
15,1316
15,807
15,1754
15,2113
15,2361
15,562
15,773
15,660
15,223
15,1488
15,658
15,2091
15,1866
15,1630
15,1460
15,2204
15,1069
15,2456
15,652
15,103
15,2175
15,1508
15,1569
15,1952
15,1467
15,1084
15,328
15,1658
15,1301
15,476
15,1161
15,397
15,1516
15,1355
15,985
15,261
15,1983
15,1829
15,2375
15,679
15,1881
15,2007
15,1300
15,2202
15,1457
15,2000
15,1513
15,680
15,1043
15,2452
15,1613
15,2205
15,2462
15,27
15,2038
15,808
15,1640
15,2499
15,311
15,1139
15,1197
15,1347
15,1821
15,501
15,2029
15,425
16,1145
16,1621
16,582
16,2162
16,1143
16,1132
16,1599
16,2072
16,825
16,60
16,1455
16,97
16,120
16,904
16,2108
16,1389
16,1471
16,1486
16,2250
16,137
16,776
16,651
16,1254
16,853
16,2179
16,1961
16,677
16,220
16,674
16,581
16,25
16,1008
16,374
16,1225
16,1995
16,851
16,872
16,165
16,765
16,750
16,868
16,2304
16,1615
16,1180
16,2046
16,240
16,475
16,779
16,91
16,949
16,1088
16,1771
16,2293
16,2302
16,908
16,964
16,1304
16,1651
16,1950
16,177
16,1903
16,1770
16,1147
16,1386
16,378
16,1809
16,1495
16,2133
16,578
16,55
16,2258
16,1175
16,523
16,1172
16,2484
16,493
16,1924
16,982
16,2472
16,1371
16,781
16,1832
16,2122
16,660
16,63
16,550
16,1986
16,2014
16,2098
16,1054
16,367
16,1469
16,2304
16,793
16,1620
16,528
16,2134
16,2082
16,1693
16,688
16,815
16,995
16,1358
16,250
16,529
16,359
16,595
16,519
16,273
16,1677
16,1690
16,1374
16,1095
16,1965
16,962
16,1458
16,2072
16,1288
16,2348
16,348
16,1476
16,2090
16,713
16,85
16,336
16,2241
16,2133
16,1750
16,1203
16,460
16,1989
16,2399
16,794
16,1431
16,2271
16,159
16,527
16,1099
16,891
16,2356
16,2360
16,397
16,864
16,2228
16,1465
16,1566
16,1779
16,992
16,559
16,1004
16,1338
16,1117
16,153
16,1468
16,2071
16,38
16,1833
16,654
16,37
16,2161
16,1644
16,333
16,868
16,2455
16,1935
16,1381
16,1292
16,2246
16,909
16,1632
16,1225
16,2263
16,1737
16,1055
16,721
16,1390
16,1440
16,1872
16,23
16,2421
16,903
16,1188
16,1677
16,1375
16,930
16,2362
16,2304
16,1240
16,2236
16,49
16,1752
16,1798
16,1017
16,1164
16,991
16,2378
16,1850
16,2248
16,2014
16,209
16,1383
16,279
16,588
16,726
16,548
16,500
16,2193
16,937
16,394
16,74
16,155
16,1053
16,1923
16,1014
16,820
16,2332
16,1661
16,1411
16,143
16,1745
16,902
16,2078
16,1308
16,1402
16,584
16,824
16,1262
16,211
16,1400
16,1187
16,18
16,2092
16,809
16,1259
16,2164
16,1978
16,1380
16,1591
16,2027
16,2034
16,1357
16,946
16,1935
16,691
16,1965
16,1584
16,1533
16,1274
16,1076
16,1600
16,1871
16,904
16,1488
16,202
16,1136
16,1805
16,646
16,204
16,2381
16,2095
16,1998
16,478
16,312
16,1621
16,794
16,1940
16,507
16,33
16,1371
16,912
16,351
16,314
16,48
16,727
16,2223
16,2336
16,595
16,1178
16,1926
16,1879
16,1706
16,938
16,770
16,616
16,811
16,800
16,1080
16,302
16,1655
16,2194
16,1664
16,491
16,1587
16,2114
16,0
16,2238
16,322
16,1928
16,1256
16,609
16,904
16,447
16,392
16,1725
16,1572
16,2081
16,635
16,1057
16,314
16,2127
16,574
16,2349
16,296
16,700
16,377
16,1101
16,2411
16,2250
16,63
16,2293
16,2198
16,1941
16,1853
16,1011
16,1996
16,1183
16,503
16,1360
16,1475
16,1365
16,216
16,1070
16,2466
16,1052
16,653
16,1392
16,1075
16,1665
16,2329
16,2468
16,1767
16,1614
16,1467
16,689
16,1182
16,923
16,1533
16,2032
16,1021
16,218
16,297
16,261
16,2194
16,621
16,199
16,958
16,1374
16,746
16,1621
16,1086
16,1719
16,2109
16,1606
16,1565
16,707
16,1814
16,2179
16,299
16,1858
16,1446
16,2352
16,534
16,355
16,135
16,2100
16,307
16,2134
16,215
16,1758
16,1301
16,496
16,2068
16,1085
16,740
16,1515
16,1583
16,1404
16,1250
16,1127
16,1802
16,2442
16,2324
16,1906
16,553
16,392
16,1301
16,1889
16,1674
16,2420
16,723
16,198
16,2211
16,460
16,1864
16,402
16,2355
16,1029
16,1689
16,582
16,404
16,161
16,389
16,446
16,1363
16,1927
16,2226
16,1838
16,2281
16,1669
16,933
16,1969
16,576
16,2451
16,1135
16,1958
16,2091
16,723
16,1053
16,1344
16,1637
16,1850
16,1967
16,2081
16,937
16,348
16,1255
16,431
16,1717
16,1365
16,2155
16,2074
16,621
16,658
16,663
16,682
16,866
16,2060
16,2086
16,1210
16,301
16,280
16,669
16,1960
16,438
16,2483
16,914
16,2464
16,464
16,1384
16,1308
16,275
16,2036
16,197
16,1882
16,1808
16,98
16,594
16,2360
16,1467
16,1880
16,1535
16,2236
16,1961
16,372
16,1572
16,550
16,1503
16,1320
16,2150
16,1427
16,1527
16,1589
16,39
16,2205
16,1538
16,1587
16,2421
16,2366
16,1414
16,136
16,59
16,2208
16,931
16,2378
16,88
16,1018
16,1497
16,554
16,851
16,2368
17,252
17,610
17,1863
17,2037
17,1507
17,1522
17,1380
17,523
17,1598
17,19
17,698
17,2006
17,1368
17,1625
17,1327
17,1807
17,2331
17,987
17,295
17,1706
17,1411
17,1569
17,1886
17,1692
17,1912
17,2162
17,454
17,593
17,1567
17,790
17,1252
17,1755
17,737
17,970
17,57
17,1564
17,313
17,1993
17,796
17,2272
17,1779
17,444
17,802
17,1498
17,248
17,2354
17,2149
17,337
17,1985
17,2284
17,2266
17,1763
17,0
17,1354
17,2262
17,1166
17,852
17,163
17,2099
17,752
17,1428
17,1096
17,2238
17,1196
17,1955
17,2158
17,2002
17,1739
17,719
17,2384
17,1651
17,2467
17,1684
17,609
17,2171
17,561
17,2041
17,2430
17,1392
17,852
17,1916
17,886
17,120
17,2154
17,1353
17,1254
17,1135
17,1140
17,1353
17,28
17,732
17,1505
17,2046
17,682
17,405
17,2372
17,2363
17,707
17,829
17,2113
17,301
17,352
17,272
17,2294
17,1940
17,1814
17,1621
17,1829
17,450
17,37
17,603
17,149
17,1360
17,1140
17,1202
17,353
17,1862
17,1572
17,1525
17,1135
17,370
17,861
17,1797
17,1758
17,1913
17,1285
17,1897
17,1886
17,97
17,649
17,2469
17,961
17,2143
17,1559
17,2142
17,2219
17,1028
17,677
17,857
17,2369
17,2147
17,2163
17,1928
17,1035
17,2376
17,252
17,773
17,2499
17,422
17,103
17,192
17,904
17,1041
17,2299
17,2491
17,2429
17,686
17,2341
17,619
17,1877
17,712
17,1993
17,1652
17,582
17,688
17,473
17,1598
17,400
17,1783
17,817
17,1427
17,213
17,2048
17,2495
17,1537
17,1336
17,1613
17,844
17,1854
17,1849
17,785
17,400
17,923
17,2244
17,1472
17,868
17,1756
17,2364
17,946
17,1310
17,1799
17,703
17,469
17,898
17,1768
17,1044
17,1921
17,392
17,433
17,889
17,1390
17,2147
17,760
17,2371
17,2258
17,2247
17,1156
17,97
17,1896
17,362
17,126
17,2086
17,833
17,1602
17,2180
17,1489
17,609
17,451
17,1342
17,2033
17,2427
17,62
17,296
17,1633
17,898
17,919
17,1292
17,1778
17,559
17,1607
17,1666
17,2082
17,1364
17,2354
17,1954
17,2265
17,1871
17,2152
17,2097
17,1626
17,922
17,1274
17,2289
17,2400
17,504
17,2301
17,537
17,1094
17,1733
17,1011
17,1102
17,2086
17,2360
17,2266
17,1903
17,983
17,1488
17,761
17,361
17,503
17,1452
17,453
17,406
17,361
17,1855
17,2440
17,2035
17,1723
17,2394
17,393
17,1454
17,2235
17,114
17,1298
17,1929
17,2035
17,1128
17,1159
17,1506
17,328
17,1611
17,2104
17,93
17,1093
17,2357
17,1270
17,2104
17,2151
17,43
17,1158
17,2339
17,1647
17,1245
17,34
17,1956
17,109
17,2377
17,2110
17,382
17,1523
17,1862
17,93
17,397
17,1996
17,761
17,1736
17,2113
17,1779
17,1198
17,30
17,379
17,2140
17,2392
17,1067
17,887
17,380
17,149
17,1774
17,1783
17,1692
17,685
17,2159
17,154
17,294
17,436
17,1913
17,1402
17,2077
17,1806
17,1010
17,2370
17,655
17,504
17,1999
17,1461
17,1965
17,411
17,397
17,2091
17,1473
17,1452
17,2153
17,1065
17,660
17,1573
17,148
17,851
17,907
17,2392
17,1004
17,621
17,422
17,487
17,2149
17,2157
17,621
17,525
17,1990
17,1667
17,411
17,844
17,1317
17,722
17,1061
17,308
17,937
17,749
17,2312
17,106
17,1336
17,1892
17,905
17,348
17,2213
17,2044
17,2495
17,954
17,400
17,1377
17,1678
17,1597
17,1406
17,365
17,94
17,642
17,1473
17,517
17,386
17,1972
17,828
17,459
17,758
17,274
17,44
17,724
17,1627
17,776
17,1211
17,1634
17,49
17,700
17,1665
17,295
17,1818
17,2060
17,1082
17,1367
17,1788
17,1614
17,1847
17,1629
17,970
17,498
17,1645
17,2266
17,624
17,1510
17,279
17,1266
17,768
17,281
17,462
17,692
17,2337
17,2259
17,606
17,1251
17,40
17,1022
17,1617
17,2295
17,502
17,1086
17,487
17,2065
17,794
17,1378
17,477
17,1625
17,1496
17,794
17,2043
17,787
17,1733
17,1508
17,1697
17,497
17,1112
17,1077
17,1699
17,1588
17,729
17,359
17,263
17,1874
17,626
17,903
17,366
17,814
17,2153
17,710
17,1588
17,284
17,412
17,1757
17,481
17,698
17,1814
17,1947
17,1374
17,118
17,871
17,1052
17,2437
17,1358
17,880
17,1360
17,1437
17,93
17,1247
17,2091
17,103
17,581
17,2458
17,1948
17,764
17,2091
17,2023
17,154
17,1510
17,1675
17,1882
17,2230
17,851
17,1534
17,1702
17,2069
17,2265
17,222
17,259
18,221
18,535
18,96
18,522
18,676
18,147
18,1386
18,2345
18,901
18,1847
18,1073
18,1557
18,975
18,861
18,430
18,1784
18,507
18,1536
18,2035
18,1673
18,1604
18,2471
18,2130
18,2334
18,2314
18,1151
18,387
18,2472
18,2266
18,802
18,1214
18,981
18,607
18,333
18,1951
18,298
18,1005
18,52
18,403
18,1156
18,594
18,1234
18,1600
18,1581
18,1566
18,209
18,1744
18,2063
18,1870
18,2460
18,1616
18,1350
18,2413
18,1762
18,968
18,1446
18,835
18,119
18,1438
18,1334
18,1030
18,225
18,774
18,124
18,2225
18,1429
18,476
18,2003
18,1790
18,581
18,726
18,2391
18,1316
18,1862
18,461
18,1290
18,285
18,941
18,348
18,1676
18,1420
18,200
18,2023
18,1946
18,1110
18,5
18,2383
18,64
18,392
18,1624
18,1220
18,609
18,683
18,458
18,2258
18,311
18,2176
18,238
18,2105
18,1007
18,1574
18,445
18,546
18,703
18,1374
18,343
18,1991
18,1267
18,442
18,565
18,1224
18,2293
18,1524
18,2199
18,2417
18,1420
18,960
18,2378
18,370
18,671
18,2434
18,1160
18,2264
18,2053
18,2251
18,120
