origin,destination
1519,1469
1519,1569
1519,1518
1519,1520
1520,1470
1520,1570
1520,1519
1520,1521
1521,1471
1521,1571
1521,1520
1521,1522
1522,1472
1522,1572
1522,1521
1522,1523
1523,1473
1523,1573
1523,1522
1523,1524
1524,1474
1524,1574
1524,1523
1524,1525
1525,1475
1525,1575
1525,1524
1525,1526
1526,1476
1526,1576
1526,1525
1526,1527
1527,1477
1527,1577
1527,1526
1527,1528
1528,1478
1528,1578
1528,1527
1528,1529
1529,1479
1529,1579
1529,1528
1529,1530
1530,1480
1530,1580
1530,1529
1530,1531
1531,1481
1531,1581
1531,1530
1531,1532
1532,1482
1532,1582
1532,1531
1532,1533
1533,1483
1533,1583
1533,1532
1533,1534
1534,1484
1534,1584
1534,1533
1534,1535
1535,1485
1535,1585
1535,1534
1535,1536
1536,1486
1536,1586
1536,1535
1536,1537
1537,1487
1537,1587
1537,1536
1537,1538
1538,1488
1538,1588
1538,1537
1538,1539
1539,1489
1539,1589
1539,1538
1539,1540
1540,1490
1540,1590
1540,1539
1540,1541
1541,1491
1541,1591
1541,1540
1541,1542
1542,1492
1542,1592
1542,1541
1542,1543
1543,1493
1543,1593
1543,1542
1543,1544
1544,1494
1544,1594
1544,1543
1544,1545
1545,1495
1545,1595
1545,1544
1545,1546
1546,1496
1546,1596
1546,1545
1546,1547
1547,1497
1547,1597
1547,1546
1547,1548
1548,1498
1548,1598
1548,1547
1548,1549
1549,1499
1549,1599
1549,1548
1550,1500
1550,1600
1550,1551
1551,1501
1551,1601
1551,1550
1551,1552
1552,1502
1552,1602
1552,1551
1552,1553
1553,1503
1553,1603
1553,1552
1553,1554
1554,1504
1554,1604
1554,1553
1554,1555
1555,1505
1555,1605
1555,1554
1555,1556
1556,1506
1556,1606
1556,1555
1556,1557
1557,1507
1557,1607
1557,1556
1557,1558
1558,1508
1558,1608
1558,1557
1558,1559
1559,1509
1559,1609
1559,1558
1559,1560
1560,1510
1560,1610
1560,1559
1560,1561
1561,1511
1561,1611
1561,1560
1561,1562
1562,1512
1562,1612
1562,1561
1562,1563
1563,1513
1563,1613
1563,1562
1563,1564
1564,1514
1564,1614
1564,1563
1564,1565
1565,1515
1565,1615
1565,1564
1565,1566
1566,1516
1566,1616
1566,1565
1566,1567
1567,1517
1567,1617
1567,1566
1567,1568
1568,1518
1568,1618
1568,1567
1568,1569
1569,1519
1569,1619
1569,1568
1569,1570
1570,1520
1570,1620
1570,1569
1570,1571
1571,1521
1571,1621
1571,1570
1571,1572
1572,1522
1572,1622
1572,1571
1572,1573
1573,1523
1573,1623
1573,1572
1573,1574
1574,1524
1574,1624
1574,1573
1574,1575
1575,1525
1575,1625
1575,1574
1575,1576
1576,1526
1576,1626
1576,1575
1576,1577
1577,1527
1577,1627
1577,1576
1577,1578
1578,1528
1578,1628
1578,1577
1578,1579
1579,1529
1579,1629
1579,1578
1579,1580
1580,1530
1580,1630
1580,1579
1580,1581
1581,1531
1581,1631
1581,1580
1581,1582
1582,1532
1582,1632
1582,1581
1582,1583
1583,1533
1583,1633
1583,1582
1583,1584
1584,1534
1584,1634
1584,1583
1584,1585
1585,1535
1585,1635
1585,1584
1585,1586
1586,1536
1586,1636
1586,1585
1586,1587
1587,1537
1587,1637
1587,1586
1587,1588
1588,1538
1588,1638
1588,1587
1588,1589
1589,1539
1589,1639
1589,1588
1589,1590
1590,1540
1590,1640
1590,1589
1590,1591
1591,1541
1591,1641
1591,1590
1591,1592
1592,1542
1592,1642
1592,1591
1592,1593
1593,1543
1593,1643
1593,1592
1593,1594
1594,1544
1594,1644
1594,1593
1594,1595
1595,1545
1595,1645
1595,1594
1595,1596
1596,1546
1596,1646
1596,1595
1596,1597
1597,1547
1597,1647
1597,1596
1597,1598
1598,1548
1598,1648
1598,1597
1598,1599
1599,1549
1599,1649
1599,1598
1600,1550
1600,1650
1600,1601
1601,1551
1601,1651
1601,1600
1601,1602
1602,1552
1602,1652
1602,1601
1602,1603
1603,1553
1603,1653
1603,1602
1603,1604
1604,1554
1604,1654
1604,1603
1604,1605
1605,1555
1605,1655
1605,1604
1605,1606
1606,1556
1606,1656
1606,1605
1606,1607
1607,1557
1607,1657
1607,1606
1607,1608
1608,1558
1608,1658
1608,1607
1608,1609
1609,1559
1609,1659
1609,1608
1609,1610
1610,1560
1610,1660
1610,1609
1610,1611
1611,1561
1611,1661
1611,1610
1611,1612
1612,1562
1612,1662
1612,1611
1612,1613
1613,1563
1613,1663
1613,1612
1613,1614
1614,1564
1614,1664
1614,1613
1614,1615
1615,1565
1615,1665
1615,1614
1615,1616
1616,1566
1616,1666
1616,1615
1616,1617
1617,1567
1617,1667
1617,1616
1617,1618
1618,1568
1618,1668
1618,1617
1618,1619
1619,1569
1619,1669
1619,1618
1619,1620
1620,1570
1620,1670
1620,1619
1620,1621
1621,1571
1621,1671
1621,1620
1621,1622
1622,1572
1622,1672
1622,1621
1622,1623
1623,1573
1623,1673
1623,1622
1623,1624
1624,1574
1624,1674
1624,1623
1624,1625
1625,1575
1625,1675
1625,1624
1625,1626
1626,1576
1626,1676
1626,1625
1626,1627
1627,1577
1627,1677
1627,1626
1627,1628
1628,1578
1628,1678
1628,1627
1628,1629
1629,1579
1629,1679
1629,1628
1629,1630
1630,1580
1630,1680
1630,1629
1630,1631
1631,1581
1631,1681
1631,1630
1631,1632
1632,1582
1632,1682
1632,1631
1632,1633
1633,1583
1633,1683
1633,1632
1633,1634
1634,1584
1634,1684
1634,1633
1634,1635
1635,1585
1635,1685
1635,1634
1635,1636
1636,1586
1636,1686
1636,1635
1636,1637
1637,1587
1637,1687
1637,1636
1637,1638
1638,1588
1638,1688
1638,1637
1638,1639
1639,1589
1639,1689
1639,1638
1639,1640
1640,1590
1640,1690
1640,1639
1640,1641
1641,1591
1641,1691
1641,1640
1641,1642
1642,1592
1642,1692
1642,1641
1642,1643
1643,1593
1643,1693
1643,1642
1643,1644
1644,1594
1644,1694
1644,1643
1644,1645
1645,1595
1645,1695
1645,1644
1645,1646
1646,1596
1646,1696
1646,1645
1646,1647
1647,1597
1647,1697
1647,1646
1647,1648
1648,1598
1648,1698
1648,1647
1648,1649
1649,1599
1649,1699
1649,1648
1650,1600
1650,1700
1650,1651
1651,1601
1651,1701
1651,1650
1651,1652
1652,1602
1652,1702
1652,1651
1652,1653
1653,1603
1653,1703
1653,1652
1653,1654
1654,1604
1654,1704
1654,1653
1654,1655
1655,1605
1655,1705
1655,1654
1655,1656
1656,1606
1656,1706
1656,1655
1656,1657
1657,1607
1657,1707
1657,1656
1657,1658
1658,1608
1658,1708
1658,1657
1658,1659
1659,1609
1659,1709
1659,1658
1659,1660
1660,1610
1660,1710
1660,1659
1660,1661
1661,1611
1661,1711
1661,1660
1661,1662
1662,1612
1662,1712
1662,1661
1662,1663
1663,1613
1663,1713
1663,1662
1663,1664
1664,1614
1664,1714
1664,1663
1664,1665
1665,1615
1665,1715
1665,1664
1665,1666
1666,1616
1666,1716
1666,1665
1666,1667
1667,1617
1667,1717
1667,1666
1667,1668
1668,1618
1668,1718
1668,1667
1668,1669
1669,1619
1669,1719
1669,1668
1669,1670
1670,1620
1670,1720
1670,1669
1670,1671
1671,1621
1671,1721
1671,1670
1671,1672
1672,1622
1672,1722
1672,1671
1672,1673
1673,1623
1673,1723
1673,1672
1673,1674
1674,1624
1674,1724
1674,1673
1674,1675
1675,1625
1675,1725
1675,1674
1675,1676
1676,1626
1676,1726
1676,1675
1676,1677
1677,1627
1677,1727
1677,1676
1677,1678
1678,1628
1678,1728
1678,1677
1678,1679
1679,1629
1679,1729
1679,1678
1679,1680
1680,1630
1680,1730
1680,1679
1680,1681
1681,1631
1681,1731
1681,1680
1681,1682
1682,1632
1682,1732
1682,1681
1682,1683
1683,1633
1683,1733
1683,1682
1683,1684
1684,1634
1684,1734
1684,1683
1684,1685
1685,1635
1685,1735
1685,1684
1685,1686
1686,1636
1686,1736
1686,1685
1686,1687
1687,1637
1687,1737
1687,1686
1687,1688
1688,1638
1688,1738
1688,1687
1688,1689
1689,1639
1689,1739
1689,1688
1689,1690
1690,1640
1690,1740
1690,1689
1690,1691
1691,1641
1691,1741
1691,1690
1691,1692
1692,1642
1692,1742
1692,1691
1692,1693
1693,1643
1693,1743
1693,1692
1693,1694
1694,1644
1694,1744
1694,1693
1694,1695
1695,1645
1695,1745
1695,1694
1695,1696
1696,1646
1696,1746
1696,1695
1696,1697
1697,1647
1697,1747
1697,1696
1697,1698
1698,1648
1698,1748
1698,1697
1698,1699
1699,1649
1699,1749
1699,1698
1700,1650
1700,1750
1700,1701
1701,1651
1701,1751
1701,1700
1701,1702
1702,1652
1702,1752
1702,1701
1702,1703
1703,1653
1703,1753
1703,1702
1703,1704
1704,1654
1704,1754
1704,1703
1704,1705
1705,1655
1705,1755
1705,1704
1705,1706
1706,1656
1706,1756
1706,1705
1706,1707
1707,1657
1707,1757
1707,1706
1707,1708
1708,1658
1708,1758
1708,1707
1708,1709
1709,1659
1709,1759
1709,1708
1709,1710
1710,1660
1710,1760
1710,1709
1710,1711
1711,1661
1711,1761
1711,1710
1711,1712
1712,1662
1712,1762
1712,1711
1712,1713
1713,1663
1713,1763
1713,1712
1713,1714
1714,1664
1714,1764
1714,1713
1714,1715
1715,1665
1715,1765
1715,1714
1715,1716
1716,1666
1716,1766
1716,1715
1716,1717
1717,1667
1717,1767
1717,1716
1717,1718
1718,1668
1718,1768
1718,1717
1718,1719
1719,1669
1719,1769
1719,1718
1719,1720
1720,1670
1720,1770
1720,1719
1720,1721
1721,1671
1721,1771
1721,1720
1721,1722
1722,1672
1722,1772
1722,1721
1722,1723
1723,1673
1723,1773
1723,1722
1723,1724
1724,1674
1724,1774
1724,1723
1724,1725
1725,1675
1725,1775
1725,1724
1725,1726
1726,1676
1726,1776
1726,1725
1726,1727
1727,1677
1727,1777
1727,1726
1727,1728
1728,1678
1728,1778
1728,1727
1728,1729
1729,1679
1729,1779
1729,1728
1729,1730
1730,1680
1730,1780
1730,1729
1730,1731
1731,1681
1731,1781
1731,1730
1731,1732
1732,1682
1732,1782
1732,1731
1732,1733
1733,1683
1733,1783
1733,1732
1733,1734
1734,1684
1734,1784
1734,1733
1734,1735
1735,1685
1735,1785
1735,1734
1735,1736
1736,1686
1736,1786
1736,1735
1736,1737
1737,1687
1737,1787
1737,1736
1737,1738
1738,1688
1738,1788
1738,1737
1738,1739
1739,1689
1739,1789
1739,1738
1739,1740
1740,1690
1740,1790
1740,1739
1740,1741
1741,1691
1741,1791
1741,1740
1741,1742
1742,1692
1742,1792
1742,1741
1742,1743
1743,1693
1743,1793
1743,1742
1743,1744
1744,1694
1744,1794
1744,1743
1744,1745
1745,1695
1745,1795
1745,1744
1745,1746
1746,1696
1746,1796
1746,1745
1746,1747
1747,1697
1747,1797
1747,1746
1747,1748
1748,1698
1748,1798
1748,1747
1748,1749
1749,1699
1749,1799
1749,1748
1750,1700
1750,1800
1750,1751
1751,1701
1751,1801
1751,1750
1751,1752
1752,1702
1752,1802
1752,1751
1752,1753
1753,1703
1753,1803
1753,1752
1753,1754
1754,1704
1754,1804
1754,1753
1754,1755
1755,1705
1755,1805
1755,1754
1755,1756
1756,1706
1756,1806
1756,1755
1756,1757
1757,1707
1757,1807
1757,1756
1757,1758
1758,1708
1758,1808
1758,1757
1758,1759
1759,1709
1759,1809
1759,1758
1759,1760
1760,1710
1760,1810
1760,1759
1760,1761
1761,1711
1761,1811
1761,1760
1761,1762
1762,1712
1762,1812
1762,1761
1762,1763
1763,1713
1763,1813
1763,1762
1763,1764
1764,1714
1764,1814
1764,1763
1764,1765
1765,1715
1765,1815
1765,1764
1765,1766
1766,1716
1766,1816
1766,1765
1766,1767
1767,1717
1767,1817
1767,1766
1767,1768
1768,1718
1768,1818
1768,1767
1768,1769
1769,1719
1769,1819
1769,1768
1769,1770
1770,1720
1770,1820
1770,1769
1770,1771
1771,1721
1771,1821
1771,1770
1771,1772
1772,1722
1772,1822
1772,1771
1772,1773
1773,1723
1773,1823
1773,1772
1773,1774
1774,1724
1774,1824
1774,1773
1774,1775
1775,1725
1775,1825
1775,1774
1775,1776
1776,1726
1776,1826
1776,1775
1776,1777
1777,1727
1777,1827
1777,1776
1777,1778
1778,1728
1778,1828
1778,1777
1778,1779
1779,1729
1779,1829
1779,1778
1779,1780
1780,1730
1780,1830
1780,1779
1780,1781
1781,1731
1781,1831
1781,1780
1781,1782
1782,1732
1782,1832
1782,1781
1782,1783
1783,1733
1783,1833
1783,1782
1783,1784
1784,1734
1784,1834
1784,1783
1784,1785
1785,1735
1785,1835
1785,1784
1785,1786
1786,1736
1786,1836
1786,1785
1786,1787
1787,1737
1787,1837
1787,1786
1787,1788
1788,1738
1788,1838
1788,1787
1788,1789
1789,1739
1789,1839
1789,1788
1789,1790
1790,1740
1790,1840
1790,1789
1790,1791
1791,1741
1791,1841
1791,1790
1791,1792
1792,1742
1792,1842
1792,1791
1792,1793
1793,1743
1793,1843
1793,1792
1793,1794
1794,1744
1794,1844
1794,1793
1794,1795
1795,1745
1795,1845
1795,1794
1795,1796
1796,1746
1796,1846
1796,1795
1796,1797
1797,1747
1797,1847
1797,1796
1797,1798
1798,1748
1798,1848
1798,1797
1798,1799
1799,1749
1799,1849
1799,1798
1800,1750
1800,1850
1800,1801
1801,1751
1801,1851
1801,1800
1801,1802
1802,1752
1802,1852
1802,1801
1802,1803
1803,1753
1803,1853
1803,1802
1803,1804
1804,1754
1804,1854
1804,1803
1804,1805
1805,1755
1805,1855
1805,1804
1805,1806
1806,1756
1806,1856
1806,1805
1806,1807
1807,1757
1807,1857
1807,1806
1807,1808
1808,1758
1808,1858
1808,1807
1808,1809
1809,1759
1809,1859
1809,1808
1809,1810
1810,1760
1810,1860
1810,1809
1810,1811
1811,1761
1811,1861
1811,1810
1811,1812
1812,1762
1812,1862
1812,1811
1812,1813
1813,1763
1813,1863
1813,1812
1813,1814
1814,1764
1814,1864
1814,1813
1814,1815
1815,1765
1815,1865
1815,1814
1815,1816
1816,1766
1816,1866
1816,1815
1816,1817
1817,1767
1817,1867
1817,1816
1817,1818
1818,1768
1818,1868
1818,1817
1818,1819
1819,1769
1819,1869
1819,1818
1819,1820
1820,1770
1820,1870
1820,1819
1820,1821
1821,1771
1821,1871
1821,1820
1821,1822
1822,1772
1822,1872
1822,1821
1822,1823
1823,1773
1823,1873
1823,1822
1823,1824
1824,1774
1824,1874
1824,1823
1824,1825
1825,1775
1825,1875
1825,1824
1825,1826
1826,1776
1826,1876
1826,1825
1826,1827
1827,1777
1827,1877
1827,1826
1827,1828
1828,1778
1828,1878
1828,1827
1828,1829
1829,1779
1829,1879
1829,1828
1829,1830
1830,1780
1830,1880
1830,1829
1830,1831
1831,1781
1831,1881
1831,1830
1831,1832
1832,1782
1832,1882
1832,1831
1832,1833
1833,1783
1833,1883
1833,1832
1833,1834
1834,1784
1834,1884
1834,1833
1834,1835
1835,1785
1835,1885
1835,1834
1835,1836
1836,1786
1836,1886
1836,1835
1836,1837
1837,1787
1837,1887
1837,1836
1837,1838
1838,1788
1838,1888
1838,1837
1838,1839
1839,1789
1839,1889
1839,1838
1839,1840
1840,1790
1840,1890
1840,1839
1840,1841
1841,1791
1841,1891
1841,1840
1841,1842
1842,1792
1842,1892
1842,1841
1842,1843
1843,1793
1843,1893
1843,1842
1843,1844
1844,1794
1844,1894
1844,1843
1844,1845
1845,1795
1845,1895
1845,1844
1845,1846
1846,1796
1846,1896
1846,1845
1846,1847
1847,1797
1847,1897
1847,1846
1847,1848
1848,1798
1848,1898
1848,1847
1848,1849
1849,1799
1849,1899
1849,1848
1850,1800
1850,1900
1850,1851
1851,1801
1851,1901
1851,1850
1851,1852
1852,1802
1852,1902
1852,1851
1852,1853
1853,1803
1853,1903
1853,1852
1853,1854
1854,1804
1854,1904
1854,1853
1854,1855
1855,1805
1855,1905
1855,1854
1855,1856
1856,1806
1856,1906
1856,1855
1856,1857
1857,1807
1857,1907
1857,1856
1857,1858
1858,1808
1858,1908
1858,1857
1858,1859
1859,1809
1859,1909
1859,1858
1859,1860
1860,1810
1860,1910
1860,1859
1860,1861
1861,1811
1861,1911
1861,1860
1861,1862
1862,1812
1862,1912
1862,1861
1862,1863
1863,1813
1863,1913
1863,1862
1863,1864
1864,1814
1864,1914
1864,1863
1864,1865
1865,1815
1865,1915
1865,1864
1865,1866
1866,1816
1866,1916
1866,1865
1866,1867
1867,1817
1867,1917
1867,1866
1867,1868
1868,1818
1868,1918
1868,1867
1868,1869
1869,1819
1869,1919
1869,1868
1869,1870
1870,1820
1870,1920
1870,1869
1870,1871
1871,1821
1871,1921
1871,1870
1871,1872
1872,1822
1872,1922
1872,1871
1872,1873
1873,1823
1873,1923
1873,1872
1873,1874
1874,1824
1874,1924
1874,1873
1874,1875
1875,1825
1875,1925
1875,1874
1875,1876
1876,1826
1876,1926
1876,1875
1876,1877
1877,1827
1877,1927
1877,1876
1877,1878
1878,1828
1878,1928
1878,1877
1878,1879
1879,1829
1879,1929
1879,1878
1879,1880
1880,1830
1880,1930
1880,1879
1880,1881
1881,1831
1881,1931
1881,1880
1881,1882
1882,1832
1882,1932
1882,1881
1882,1883
1883,1833
1883,1933
1883,1882
1883,1884
1884,1834
1884,1934
1884,1883
1884,1885
1885,1835
1885,1935
1885,1884
1885,1886
1886,1836
1886,1936
1886,1885
1886,1887
1887,1837
1887,1937
1887,1886
1887,1888
1888,1838
1888,1938
1888,1887
1888,1889
1889,1839
1889,1939
1889,1888
1889,1890
1890,1840
1890,1940
1890,1889
1890,1891
1891,1841
1891,1941
1891,1890
1891,1892
1892,1842
1892,1942
1892,1891
1892,1893
1893,1843
1893,1943
1893,1892
1893,1894
1894,1844
1894,1944
1894,1893
1894,1895
1895,1845
1895,1945
1895,1894
1895,1896
1896,1846
1896,1946
1896,1895
1896,1897
1897,1847
1897,1947
1897,1896
1897,1898
1898,1848
1898,1948
1898,1897
1898,1899
1899,1849
1899,1949
1899,1898
1900,1850
1900,1950
1900,1901
1901,1851
1901,1951
1901,1900
1901,1902
1902,1852
1902,1952
1902,1901
1902,1903
1903,1853
1903,1953
1903,1902
1903,1904
1904,1854
1904,1954
1904,1903
1904,1905
1905,1855
1905,1955
1905,1904
1905,1906
1906,1856
1906,1956
1906,1905
1906,1907
1907,1857
1907,1957
1907,1906
1907,1908
1908,1858
1908,1958
1908,1907
1908,1909
1909,1859
1909,1959
1909,1908
1909,1910
1910,1860
1910,1960
1910,1909
1910,1911
1911,1861
1911,1961
1911,1910
1911,1912
1912,1862
1912,1962
1912,1911
1912,1913
1913,1863
1913,1963
1913,1912
1913,1914
1914,1864
1914,1964
1914,1913
1914,1915
1915,1865
1915,1965
1915,1914
1915,1916
1916,1866
1916,1966
1916,1915
1916,1917
1917,1867
1917,1967
1917,1916
1917,1918
1918,1868
1918,1968
1918,1917
1918,1919
1919,1869
1919,1969
1919,1918
1919,1920
1920,1870
1920,1970
1920,1919
1920,1921
1921,1871
1921,1971
1921,1920
1921,1922
1922,1872
1922,1972
1922,1921
1922,1923
1923,1873
1923,1973
1923,1922
1923,1924
1924,1874
1924,1974
1924,1923
1924,1925
1925,1875
1925,1975
1925,1924
1925,1926
1926,1876
1926,1976
1926,1925
1926,1927
1927,1877
1927,1977
1927,1926
1927,1928
1928,1878
1928,1978
1928,1927
1928,1929
1929,1879
1929,1979
1929,1928
1929,1930
1930,1880
1930,1980
1930,1929
1930,1931
1931,1881
1931,1981
1931,1930
1931,1932
1932,1882
1932,1982
1932,1931
1932,1933
1933,1883
1933,1983
1933,1932
1933,1934
1934,1884
1934,1984
1934,1933
1934,1935
1935,1885
1935,1985
1935,1934
1935,1936
1936,1886
1936,1986
1936,1935
1936,1937
1937,1887
1937,1987
1937,1936
1937,1938
1938,1888
1938,1988
1938,1937
1938,1939
1939,1889
1939,1989
1939,1938
1939,1940
1940,1890
1940,1990
1940,1939
1940,1941
1941,1891
1941,1991
1941,1940
1941,1942
1942,1892
1942,1992
1942,1941
1942,1943
1943,1893
1943,1993
1943,1942
1943,1944
1944,1894
1944,1994
1944,1943
1944,1945
1945,1895
1945,1995
1945,1944
1945,1946
1946,1896
1946,1996
1946,1945
1946,1947
1947,1897
1947,1997
1947,1946
1947,1948
1948,1898
1948,1998
1948,1947
1948,1949
1949,1899
1949,1999
1949,1948
1950,1900
1950,2000
1950,1951
1951,1901
1951,2001
1951,1950
1951,1952
1952,1902
1952,2002
1952,1951
1952,1953
1953,1903
1953,2003
1953,1952
1953,1954
1954,1904
1954,2004
1954,1953
1954,1955
1955,1905
1955,2005
1955,1954
1955,1956
1956,1906
1956,2006
1956,1955
1956,1957
1957,1907
1957,2007
1957,1956
1957,1958
1958,1908
1958,2008
1958,1957
1958,1959
1959,1909
1959,2009
1959,1958
1959,1960
1960,1910
1960,2010
1960,1959
1960,1961
1961,1911
1961,2011
1961,1960
1961,1962
1962,1912
1962,2012
1962,1961
1962,1963
1963,1913
1963,2013
1963,1962
1963,1964
1964,1914
1964,2014
1964,1963
1964,1965
1965,1915
1965,2015
1965,1964
1965,1966
1966,1916
1966,2016
1966,1965
1966,1967
1967,1917
1967,2017
1967,1966
1967,1968
1968,1918
1968,2018
1968,1967
1968,1969
1969,1919
1969,2019
1969,1968
1969,1970
1970,1920
1970,2020
1970,1969
1970,1971
1971,1921
1971,2021
1971,1970
1971,1972
1972,1922
1972,2022
1972,1971
1972,1973
1973,1923
1973,2023
1973,1972
1973,1974
1974,1924
1974,2024
1974,1973
1974,1975
1975,1925
1975,2025
1975,1974
1975,1976
1976,1926
1976,2026
1976,1975
1976,1977
1977,1927
1977,2027
1977,1976
1977,1978
1978,1928
1978,2028
1978,1977
1978,1979
1979,1929
1979,2029
1979,1978
1979,1980
1980,1930
1980,2030
1980,1979
1980,1981
1981,1931
1981,2031
1981,1980
1981,1982
1982,1932
1982,2032
1982,1981
1982,1983
1983,1933
1983,2033
1983,1982
1983,1984
1984,1934
1984,2034
1984,1983
1984,1985
1985,1935
1985,2035
1985,1984
1985,1986
1986,1936
1986,2036
1986,1985
1986,1987
1987,1937
1987,2037
1987,1986
1987,1988
1988,1938
1988,2038
1988,1987
1988,1989
1989,1939
1989,2039
1989,1988
1989,1990
1990,1940
1990,2040
1990,1989
1990,1991
1991,1941
1991,2041
1991,1990
1991,1992
1992,1942
1992,2042
1992,1991
1992,1993
1993,1943
1993,2043
1993,1992
1993,1994
1994,1944
1994,2044
1994,1993
1994,1995
1995,1945
1995,2045
1995,1994
1995,1996
1996,1946
1996,2046
1996,1995
1996,1997
1997,1947
1997,2047
1997,1996
1997,1998
1998,1948
1998,2048
1998,1997
1998,1999
1999,1949
1999,2049
1999,1998
2000,1950
2000,2050
2000,2001
2001,1951
2001,2051
2001,2000
2001,2002
2002,1952
2002,2052
2002,2001
2002,2003
2003,1953
2003,2053
2003,2002
2003,2004
2004,1954
2004,2054
2004,2003
2004,2005
2005,1955
2005,2055
2005,2004
2005,2006
2006,1956
2006,2056
2006,2005
2006,2007
2007,1957
2007,2057
2007,2006
2007,2008
2008,1958
2008,2058
2008,2007
2008,2009
2009,1959
2009,2059
2009,2008
2009,2010
2010,1960
2010,2060
2010,2009
2010,2011
2011,1961
2011,2061
2011,2010
2011,2012
2012,1962
2012,2062
2012,2011
2012,2013
2013,1963
2013,2063
2013,2012
2013,2014
2014,1964
2014,2064
2014,2013
2014,2015
2015,1965
2015,2065
2015,2014
2015,2016
2016,1966
2016,2066
2016,2015
2016,2017
2017,1967
2017,2067
2017,2016
2017,2018
2018,1968
2018,2068
2018,2017
2018,2019
2019,1969
2019,2069
2019,2018
2019,2020
2020,1970
2020,2070
2020,2019
2020,2021
2021,1971
2021,2071
2021,2020
2021,2022
2022,1972
2022,2072
2022,2021
2022,2023
2023,1973
2023,2073
2023,2022
2023,2024
2024,1974
2024,2074
2024,2023
2024,2025
2025,1975
2025,2075
2025,2024
2025,2026
2026,1976
2026,2076
2026,2025
2026,2027
2027,1977
2027,2077
2027,2026
2027,2028
2028,1978
2028,2078
2028,2027
2028,2029
2029,1979
2029,2079
2029,2028
2029,2030
2030,1980
2030,2080
2030,2029
2030,2031
2031,1981
2031,2081
2031,2030
2031,2032
2032,1982
2032,2082
2032,2031
2032,2033
2033,1983
2033,2083
2033,2032
2033,2034
2034,1984
2034,2084
2034,2033
2034,2035
2035,1985
2035,2085
2035,2034
2035,2036
2036,1986
2036,2086
2036,2035
2036,2037
2037,1987
2037,2087
2037,2036
2037,2038
2038,1988
2038,2088
2038,2037
2038,2039
2039,1989
2039,2089
2039,2038
2039,2040
2040,1990
2040,2090
2040,2039
2040,2041
2041,1991
2041,2091
2041,2040
2041,2042
2042,1992
2042,2092
2042,2041
2042,2043
2043,1993
2043,2093
2043,2042
2043,2044
2044,1994
2044,2094
2044,2043
2044,2045
2045,1995
2045,2095
2045,2044
2045,2046
2046,1996
2046,2096
2046,2045
2046,2047
2047,1997
2047,2097
2047,2046
2047,2048
2048,1998
2048,2098
2048,2047
2048,2049
2049,1999
2049,2099
2049,2048
2050,2000
2050,2100
2050,2051
2051,2001
2051,2101
2051,2050
2051,2052
2052,2002
2052,2102
2052,2051
2052,2053
2053,2003
2053,2103
2053,2052
2053,2054
2054,2004
2054,2104
2054,2053
2054,2055
2055,2005
2055,2105
2055,2054
2055,2056
2056,2006
2056,2106
2056,2055
2056,2057
2057,2007
2057,2107
2057,2056
2057,2058
2058,2008
2058,2108
2058,2057
2058,2059
2059,2009
2059,2109
2059,2058
2059,2060
2060,2010
2060,2110
2060,2059
2060,2061
2061,2011
2061,2111
2061,2060
2061,2062
2062,2012
2062,2112
2062,2061
2062,2063
2063,2013
2063,2113
2063,2062
2063,2064
2064,2014
2064,2114
2064,2063
2064,2065
2065,2015
2065,2115
2065,2064
2065,2066
2066,2016
2066,2116
2066,2065
2066,2067
2067,2017
2067,2117
2067,2066
2067,2068
2068,2018
2068,2118
2068,2067
2068,2069
2069,2019
2069,2119
2069,2068
2069,2070
2070,2020
2070,2120
2070,2069
2070,2071
2071,2021
2071,2121
2071,2070
2071,2072
2072,2022
2072,2122
2072,2071
2072,2073
2073,2023
2073,2123
2073,2072
2073,2074
2074,2024
2074,2124
2074,2073
2074,2075
2075,2025
2075,2125
2075,2074
2075,2076
2076,2026
2076,2126
2076,2075
2076,2077
2077,2027
2077,2127
2077,2076
2077,2078
2078,2028
2078,2128
2078,2077
2078,2079
2079,2029
2079,2129
2079,2078
2079,2080
2080,2030
2080,2130
2080,2079
2080,2081
2081,2031
2081,2131
2081,2080
2081,2082
2082,2032
2082,2132
2082,2081
2082,2083
2083,2033
2083,2133
2083,2082
2083,2084
2084,2034
2084,2134
2084,2083
2084,2085
2085,2035
2085,2135
2085,2084
2085,2086
2086,2036
2086,2136
2086,2085
2086,2087
2087,2037
2087,2137
2087,2086
2087,2088
2088,2038
2088,2138
2088,2087
2088,2089
2089,2039
2089,2139
2089,2088
2089,2090
2090,2040
2090,2140
2090,2089
2090,2091
2091,2041
2091,2141
2091,2090
2091,2092
2092,2042
2092,2142
2092,2091
2092,2093
2093,2043
2093,2143
2093,2092
2093,2094
2094,2044
2094,2144
2094,2093
2094,2095
2095,2045
2095,2145
2095,2094
2095,2096
2096,2046
2096,2146
2096,2095
2096,2097
2097,2047
2097,2147
2097,2096
2097,2098
2098,2048
2098,2148
2098,2097
2098,2099
2099,2049
2099,2149
2099,2098
2100,2050
2100,2150
2100,2101
2101,2051
2101,2151
2101,2100
2101,2102
2102,2052
2102,2152
2102,2101
2102,2103
2103,2053
2103,2153
2103,2102
2103,2104
2104,2054
2104,2154
2104,2103
2104,2105
2105,2055
2105,2155
2105,2104
2105,2106
2106,2056
2106,2156
2106,2105
2106,2107
2107,2057
2107,2157
2107,2106
2107,2108
