task_type,time,vertex,value
2,56,9,0
2,56,10,1
2,56,11,5
2,56,12,2
2,56,13,6
2,56,14,1
2,56,15,7
2,56,16,1
2,56,17,7
2,56,18,1
2,56,19,6
2,56,20,4
2,56,21,2
2,56,22,6
2,56,23,2
2,56,24,6
2,56,25,1
2,56,26,7
2,56,27,1
2,56,28,8
2,56,29,0
2,56,30,2
2,56,31,5
2,56,32,2
2,56,33,6
2,56,34,2
2,56,35,7
2,56,36,1
2,56,37,7
2,56,38,1
2,56,39,6
2,56,40,4
2,56,41,2
2,56,42,5
2,56,43,2
2,56,44,6
2,56,45,1
2,56,46,7
2,56,47,1
2,56,48,7
2,56,49,0
2,56,50,2
2,56,51,5
2,56,52,3
2,56,53,5
2,56,54,2
2,56,55,6
2,56,56,1
2,56,57,7
2,56,58,1
2,56,59,5
2,56,60,3
2,56,61,3
2,56,62,5
2,56,63,2
2,56,64,6
2,56,65,2
2,56,66,7
2,56,67,1
2,56,68,7
2,56,69,1
2,56,70,2
2,56,71,5
2,56,72,3
2,56,73,5
2,56,74,2
2,56,75,6
2,56,76,2
2,56,77,7
2,56,78,1
2,56,79,5
2,56,80,3
2,56,81,3
2,56,82,5
2,56,83,3
2,56,84,6
2,56,85,2
2,56,86,6
2,56,87,2
2,56,88,7
2,56,89,1
2,56,90,1
2,56,91,3
2,56,92,2
2,56,93,4
2,56,94,2
2,56,95,4
2,56,96,1
2,56,97,5
2,56,98,1
2,56,99,3
2,57,0,1
2,57,1,4
2,57,2,1
2,57,3,4
2,57,4,1
2,57,5,5
2,57,6,0
2,57,7,5
2,57,8,0
2,57,9,4
2,57,10,4
2,57,11,2
2,57,12,6
2,57,13,1
2,57,14,6
2,57,15,1
2,57,16,7
2,57,17,1
2,57,18,8
2,57,19,0
2,57,20,1
2,57,21,5
2,57,22,2
2,57,23,6
2,57,24,1
2,57,25,7
2,57,26,1
2,57,27,7
2,57,28,1
2,57,29,6
2,57,30,4
2,57,31,2
2,57,32,5
2,57,33,2
2,57,34,6
2,57,35,1
2,57,36,7
2,57,37,1
2,57,38,7
2,57,39,0
2,57,40,2
2,57,41,5
2,57,42,2
2,57,43,6
2,57,44,2
2,57,45,6
2,57,46,1
2,57,47,7
2,57,48,1
2,57,49,5
2,57,50,3
2,57,51,3
2,57,52,5
2,57,53,2
2,57,54,6
2,57,55,2
2,57,56,7
2,57,57,1
2,57,58,7
2,57,59,1
2,57,60,2
2,57,61,5
2,57,62,3
2,57,63,5
2,57,64,2
2,57,65,6
2,57,66,2
2,57,67,7
2,57,68,1
2,57,69,5
2,57,70,3
2,57,71,3
2,57,72,5
2,57,73,3
2,57,74,6
2,57,75,2
2,57,76,6
2,57,77,1
2,57,78,7
2,57,79,1
2,57,80,2
2,57,81,5
2,57,82,3
2,57,83,5
2,57,84,2
2,57,85,6
2,57,86,2
2,57,87,7
2,57,88,1
2,57,89,5
2,57,90,2
2,57,91,2
2,57,92,4
2,57,93,2
2,57,94,4
2,57,95,1
2,57,96,5
2,57,97,1
2,57,98,5
2,57,99,0
2,58,0,2
2,58,1,1
2,58,2,4
2,58,3,1
2,58,4,5
2,58,5,1
2,58,6,5
2,58,7,0
2,58,8,6
2,58,9,0
2,58,10,1
2,58,11,5
2,58,12,2
2,58,13,6
2,58,14,1
2,58,15,7
2,58,16,1
2,58,17,7
2,58,18,1
2,58,19,6
2,58,20,4
2,58,21,2
2,58,22,6
2,58,23,2
2,58,24,6
2,58,25,1
2,58,26,7
2,58,27,1
2,58,28,8
2,58,29,0
2,58,30,2
2,58,31,5
2,58,32,2
2,58,33,6
2,58,34,2
2,58,35,7
2,58,36,1
2,58,37,7
2,58,38,1
2,58,39,6
2,58,40,4
2,58,41,2
2,58,42,5
2,58,43,2
2,58,44,6
2,58,45,1
2,58,46,7
2,58,47,1
2,58,48,7
2,58,49,0
2,58,50,2
2,58,51,5
2,58,52,2
2,58,53,6
2,58,54,2
2,58,55,6
2,58,56,1
2,58,57,7
2,58,58,1
2,58,59,5
2,58,60,3
2,58,61,3
2,58,62,5
2,58,63,2
2,58,64,6
2,58,65,2
2,58,66,7
2,58,67,1
2,58,68,7
2,58,69,1
2,58,70,2
2,58,71,5
2,58,72,3
2,58,73,5
2,58,74,2
2,58,75,6
2,58,76,2
2,58,77,7
2,58,78,1
2,58,79,5
2,58,80,3
2,58,81,3
2,58,82,5
2,58,83,3
2,58,84,6
2,58,85,2
2,58,86,6
2,58,87,2
2,58,88,7
2,58,89,1
2,58,90,1
2,58,91,3
2,58,92,2
2,58,93,4
2,58,94,2
2,58,95,4
2,58,96,1
2,58,97,5
2,58,98,1
2,58,99,3
2,59,0,1
2,59,1,4
2,59,2,1
2,59,3,4
2,59,4,1
2,59,5,5
2,59,6,1
2,59,7,5
2,59,8,0
2,59,9,4
2,59,10,4
2,59,11,2
2,59,12,6
2,59,13,1
2,59,14,6
2,59,15,1
2,59,16,7
2,59,17,1
2,59,18,8
2,59,19,0
2,59,20,1
2,59,21,5
2,59,22,2
2,59,23,6
2,59,24,1
2,59,25,7
2,59,26,1
2,59,27,7
2,59,28,1
2,59,29,6
2,59,30,4
2,59,31,2
2,59,32,5
2,59,33,2
2,59,34,6
2,59,35,1
2,59,36,7
2,59,37,1
2,59,38,7
2,59,39,0
2,59,40,2
2,59,41,5
2,59,42,2
2,59,43,6
2,59,44,2
2,59,45,6
2,59,46,1
2,59,47,7
2,59,48,1
2,59,49,5
2,59,50,4
2,59,51,3
2,59,52,5
2,59,53,2
2,59,54,6
2,59,55,2
2,59,56,7
2,59,57,1
2,59,58,7
2,59,59,1
2,59,60,2
2,59,61,5
2,59,62,3
2,59,63,5
2,59,64,2
2,59,65,6
2,59,66,2
2,59,67,7
2,59,68,1
2,59,69,5
2,59,70,3
2,59,71,3
2,59,72,5
2,59,73,3
2,59,74,6
2,59,75,2
2,59,76,6
2,59,77,1
2,59,78,7
2,59,79,1
2,59,80,2
2,59,81,5
2,59,82,3
2,59,83,5
2,59,84,2
2,59,85,6
2,59,86,2
2,59,87,7
2,59,88,1
2,59,89,5
2,59,90,2
2,59,91,2
2,59,92,4
2,59,93,2
2,59,94,4
2,59,95,1
2,59,96,5
2,59,97,1
2,59,98,5
2,59,99,0
2,60,0,2
2,60,1,1
2,60,2,4
2,60,3,1
2,60,4,5
2,60,5,1
2,60,6,5
2,60,7,0
2,60,8,6
2,60,9,0
2,60,10,1
2,60,11,6
2,60,12,2
2,60,13,6
2,60,14,1
2,60,15,7
2,60,16,1
2,60,17,7
2,60,18,1
2,60,19,6
2,60,20,4
2,60,21,2
2,60,22,6
2,60,23,2
2,60,24,6
2,60,25,1
2,60,26,7
2,60,27,1
2,60,28,7
2,60,29,0
2,60,30,2
2,60,31,5
2,60,32,2
2,60,33,6
2,60,34,2
2,60,35,7
2,60,36,1
2,60,37,7
2,60,38,1
2,60,39,5
2,60,40,4
2,60,41,2
2,60,42,5
2,60,43,2
2,60,44,6
2,60,45,1
2,60,46,7
2,60,47,1
2,60,48,7
2,60,49,1
2,60,50,2
2,60,51,5
2,60,52,2
2,60,53,6
2,60,54,2
2,60,55,6
2,60,56,1
2,60,57,7
2,60,58,1
2,60,59,5
2,60,60,3
2,60,61,3
2,60,62,5
2,60,63,2
2,60,64,6
2,60,65,2
2,60,66,7
2,60,67,1
2,60,68,7
2,60,69,1
2,60,70,2
2,60,71,5
2,60,72,3
2,60,73,5
2,60,74,2
2,60,75,6
2,60,76,2
2,60,77,7
2,60,78,1
2,60,79,5
2,60,80,3
2,60,81,3
2,60,82,5
2,60,83,3
2,60,84,6
2,60,85,2
2,60,86,6
2,60,87,2
2,60,88,7
2,60,89,1
2,60,90,1
2,60,91,3
2,60,92,2
2,60,93,4
2,60,94,2
2,60,95,4
2,60,96,1
2,60,97,5
2,60,98,1
2,60,99,3
2,61,0,1
2,61,1,4
2,61,2,1
2,61,3,4
2,61,4,1
2,61,5,5
2,61,6,1
2,61,7,5
2,61,8,0
2,61,9,4
2,61,10,4
2,61,11,2
2,61,12,6
2,61,13,2
2,61,14,6
2,61,15,1
2,61,16,7
2,61,17,1
2,61,18,7
2,61,19,0
2,61,20,1
2,61,21,5
2,61,22,2
2,61,23,6
2,61,24,1
2,61,25,7
2,61,26,1
2,61,27,7
2,61,28,1
2,61,29,6
2,61,30,4
2,61,31,2
2,61,32,6
2,61,33,2
2,61,34,6
2,61,35,1
2,61,36,7
2,61,37,1
2,61,38,7
2,61,39,0
2,61,40,2
2,61,41,5
2,61,42,2
2,61,43,6
2,61,44,2
2,61,45,6
2,61,46,1
2,61,47,7
2,61,48,1
2,61,49,5
2,61,50,4
2,61,51,3
2,61,52,5
2,61,53,2
2,61,54,6
2,61,55,2
2,61,56,7
2,61,57,1
2,61,58,7
2,61,59,1
2,61,60,2
2,61,61,5
2,61,62,3
2,61,63,5
2,61,64,2
2,61,65,6
2,61,66,2
2,61,67,7
2,61,68,1
2,61,69,5
2,61,70,3
2,61,71,3
2,61,72,5
2,61,73,3
2,61,74,6
2,61,75,2
2,61,76,6
2,61,77,1
2,61,78,7
2,61,79,1
2,61,80,2
2,61,81,5
2,61,82,3
2,61,83,5
2,61,84,2
2,61,85,6
2,61,86,2
2,61,87,7
2,61,88,1
2,61,89,5
2,61,90,2
2,61,91,2
2,61,92,4
2,61,93,2
2,61,94,4
2,61,95,1
2,61,96,5
2,61,97,1
2,61,98,5
2,61,99,0
2,62,0,3
2,62,1,1
2,62,2,4
2,62,3,1
2,62,4,5
2,62,5,1
2,62,6,5
2,62,7,0
2,62,8,5
2,62,9,0
2,62,10,1
2,62,11,6
2,62,12,2
2,62,13,6
2,62,14,1
2,62,15,7
2,62,16,1
2,62,17,7
2,62,18,1
2,62,19,6
2,62,20,4
2,62,21,2
2,62,22,6
2,62,23,2
2,62,24,6
2,62,25,1
2,62,26,7
2,62,27,1
2,62,28,7
2,62,29,0
2,62,30,1
2,62,31,5
2,62,32,2
2,62,33,6
2,62,34,2
2,62,35,7
2,62,36,1
2,62,37,7
2,62,38,1
2,62,39,5
2,62,40,4
2,62,41,2
2,62,42,5
2,62,43,2
2,62,44,6
2,62,45,2
2,62,46,7
2,62,47,1
2,62,48,7
2,62,49,1
2,62,50,2
2,62,51,5
2,62,52,2
2,62,53,6
2,62,54,2
2,62,55,6
2,62,56,1
2,62,57,7
2,62,58,1
2,62,59,5
2,62,60,4
2,62,61,3
2,62,62,5
2,62,63,2
2,62,64,6
2,62,65,2
2,62,66,7
2,62,67,1
2,62,68,7
2,62,69,1
2,62,70,2
2,62,71,5
2,62,72,3
2,62,73,5
2,62,74,2
2,62,75,6
2,62,76,2
2,62,77,7
2,62,78,1
2,62,79,5
2,62,80,3
2,62,81,3
2,62,82,5
2,62,83,3
2,62,84,6
2,62,85,2
2,62,86,6
2,62,87,2
2,62,88,7
2,62,89,1
2,62,90,1
2,62,91,4
2,62,92,2
2,62,93,4
2,62,94,2
2,62,95,4
2,62,96,1
2,62,97,5
2,62,98,1
2,62,99,3
2,63,0,1
2,63,1,4
2,63,2,1
2,63,3,4
2,63,4,1
2,63,5,5
2,63,6,1
2,63,7,5
2,63,8,0
2,63,9,3
2,63,10,4
2,63,11,2
2,63,12,6
2,63,13,2
2,63,14,6
2,63,15,1
2,63,16,7
2,63,17,1
2,63,18,7
2,63,19,0
2,63,20,1
2,63,21,5
2,63,22,2
2,63,23,6
2,63,24,1
2,63,25,7
2,63,26,1
2,63,27,7
2,63,28,1
2,63,29,5
2,63,30,4
2,63,31,2
2,63,32,6
2,63,33,2
2,63,34,6
2,63,35,1
2,63,36,7
2,63,37,1
2,63,38,7
2,63,39,0
2,63,40,2
2,63,41,5
2,63,42,2
2,63,43,6
2,63,44,2
2,63,45,6
2,63,46,1
2,63,47,7
2,63,48,1
2,63,49,5
2,63,50,4
2,63,51,2
2,63,52,5
2,63,53,2
2,63,54,6
2,63,55,2
2,63,56,7
2,63,57,1
2,63,58,7
2,63,59,1
2,63,60,2
2,63,61,5
2,63,62,3
2,63,63,5
2,63,64,2
2,63,65,6
2,63,66,2
2,63,67,7
2,63,68,1
2,63,69,5
2,63,70,4
2,63,71,3
2,63,72,5
2,63,73,2
2,63,74,6
2,63,75,2
2,63,76,6
2,63,77,1
2,63,78,7
2,63,79,1
2,63,80,2
2,63,81,5
2,63,82,3
2,63,83,5
2,63,84,2
2,63,85,6
2,63,86,2
2,63,87,7
2,63,88,1
2,63,89,5
2,63,90,2
2,63,91,2
2,63,92,4
2,63,93,2
2,63,94,4
2,63,95,1
2,63,96,5
2,63,97,1
2,63,98,5
2,63,99,0
2,64,0,3
2,64,1,1
2,64,2,4
2,64,3,1
2,64,4,5
2,64,5,1
2,64,6,5
2,64,7,0
2,64,8,5
2,64,9,0
2,64,10,1
2,64,11,6
2,64,12,2
2,64,13,6
2,64,14,1
2,64,15,7
2,64,16,1
2,64,17,7
2,64,18,1
2,64,19,5
2,64,20,4
2,64,21,2
2,64,22,6
2,64,23,2
2,64,24,6
2,64,25,1
2,64,26,7
2,64,27,1
2,64,28,7
2,64,29,0
2,64,30,1
2,64,31,5
2,64,32,2
2,64,33,6
2,64,34,2
2,64,35,6
2,64,36,1
2,64,37,7
2,64,38,1
2,64,39,5
2,64,40,4
2,64,41,2
2,64,42,5
2,64,43,2
2,64,44,6
2,64,45,2
2,64,46,7
2,64,47,1
2,64,48,7
2,64,49,1
2,64,50,2
2,64,51,5
2,64,52,2
2,64,53,6
2,64,54,2
2,64,55,6
2,64,56,1
2,64,57,7
2,64,58,1
2,64,59,5
2,64,60,4
2,64,61,3
2,64,62,5
2,64,63,2
2,64,64,6
2,64,65,2
2,64,66,7
2,64,67,1
2,64,68,7
2,64,69,1
2,64,70,2
2,64,71,5
2,64,72,3
2,64,73,5
2,64,74,2
2,64,75,6
2,64,76,2
2,64,77,7
2,64,78,1
2,64,79,5
2,64,80,4
2,64,81,3
2,64,82,5
2,64,83,3
2,64,84,6
2,64,85,2
2,64,86,6
2,64,87,2
2,64,88,7
2,64,89,1
2,64,90,1
2,64,91,4
2,64,92,2
2,64,93,4
2,64,94,2
2,64,95,4
2,64,96,1
2,64,97,5
2,64,98,1
2,64,99,3
2,65,0,1
2,65,1,4
2,65,2,1
2,65,3,4
2,65,4,1
2,65,5,5
2,65,6,1
2,65,7,5
2,65,8,0
2,65,9,3
2,65,10,4
2,65,11,2
2,65,12,6
2,65,13,2
2,65,14,6
2,65,15,1
2,65,16,7
2,65,17,1
2,65,18,7
2,65,19,0
2,65,20,1
2,65,21,6
2,65,22,2
2,65,23,6
2,65,24,1
2,65,25,7
2,65,26,1
2,65,27,7
2,65,28,1
2,65,29,5
2,65,30,4
2,65,31,2
2,65,32,6
2,65,33,2
2,65,34,6
2,65,35,1
2,65,36,7
2,65,37,1
2,65,38,7
2,65,39,1
2,65,40,2
2,65,41,5
2,65,42,2
2,65,43,6
2,65,44,2
2,65,45,6
2,65,46,1
2,65,47,7
2,65,48,1
2,65,49,5
2,65,50,4
2,65,51,2
2,65,52,5
2,65,53,2
2,65,54,6
2,65,55,2
2,65,56,7
2,65,57,1
2,65,58,7
2,65,59,1
2,65,60,2
2,65,61,5
2,65,62,2
2,65,63,6
2,65,64,2
2,65,65,6
2,65,66,2
2,65,67,7
2,65,68,1
2,65,69,5
2,65,70,4
2,65,71,3
2,65,72,5
2,65,73,2
2,65,74,6
2,65,75,2
2,65,76,6
2,65,77,2
2,65,78,7
2,65,79,1
2,65,80,2
2,65,81,5
2,65,82,3
2,65,83,5
2,65,84,2
2,65,85,6
2,65,86,2
2,65,87,7
2,65,88,1
2,65,89,5
2,65,90,2
2,65,91,2
2,65,92,4
2,65,93,2
2,65,94,4
2,65,95,1
2,65,96,5
2,65,97,1
2,65,98,5
2,65,99,0
2,66,0,3
2,66,1,1
2,66,2,4
2,66,3,1
2,66,4,5
2,66,5,1
2,66,6,5
2,66,7,1
2,66,8,5
2,66,9,0
2,66,10,1
2,66,11,6
2,66,12,2
2,66,13,6
2,66,14,1
2,66,15,7
2,66,16,1
2,66,17,7
2,66,18,1
2,66,19,5
2,66,20,4
2,66,21,2
2,66,22,6
2,66,23,2
2,66,24,6
2,66,25,1
2,66,26,7
2,66,27,1
2,66,28,7
2,66,29,0
2,66,30,1
2,66,31,5
2,66,32,2
2,66,33,6
2,66,34,2
2,66,35,6
2,66,36,1
2,66,37,7
2,66,38,1
2,66,39,5
2,66,40,4
2,66,41,2
2,66,42,5
2,66,43,2
2,66,44,6
2,66,45,2
2,66,46,7
2,66,47,1
2,66,48,7
2,66,49,1
2,66,50,2
2,66,51,5
2,66,52,2
2,66,53,6
2,66,54,2
2,66,55,6
2,66,56,1
2,66,57,7
2,66,58,1
2,66,59,5
2,66,60,4
2,66,61,3
2,66,62,5
2,66,63,2
2,66,64,6
2,66,65,2
2,66,66,6
2,66,67,1
2,66,68,7
2,66,69,1
2,66,70,2
2,66,71,5
2,66,72,3
2,66,73,5
2,66,74,2
2,66,75,6
2,66,76,2
2,66,77,7
2,66,78,1
2,66,79,5
2,66,80,4
2,66,81,3
2,66,82,5
2,66,83,3
2,66,84,6
2,66,85,2
2,66,86,6
2,66,87,2
2,66,88,7
2,66,89,1
2,66,90,1
2,66,91,4
2,66,92,2
2,66,93,4
2,66,94,2
2,66,95,4
2,66,96,1
2,66,97,5
2,66,98,1
2,66,99,3
2,67,0,1
2,67,1,4
2,67,2,1
2,67,3,4
2,67,4,1
2,67,5,5
2,67,6,1
2,67,7,5
2,67,8,0
2,67,9,3
2,67,10,4
2,67,11,2
2,67,12,6
2,67,13,2
2,67,14,6
2,67,15,1
2,67,16,7
2,67,17,1
2,67,18,7
2,67,19,0
2,67,20,1
2,67,21,6
2,67,22,2
2,67,23,6
2,67,24,1
2,67,25,7
2,67,26,1
2,67,27,7
2,67,28,1
2,67,29,5
2,67,30,4
2,67,31,2
2,67,32,6
2,67,33,2
2,67,34,6
2,67,35,1
2,67,36,7
2,67,37,1
2,67,38,7
2,67,39,1
2,67,40,2
2,67,41,5
2,67,42,2
2,67,43,6
2,67,44,2
2,67,45,6
2,67,46,1
2,67,47,7
2,67,48,1
2,67,49,5
2,67,50,4
2,67,51,2
2,67,52,5
2,67,53,2
2,67,54,6
2,67,55,2
2,67,56,7
2,67,57,1
2,67,58,7
2,67,59,1
2,67,60,2
2,67,61,5
2,67,62,2
2,67,63,6
2,67,64,2
2,67,65,6
2,67,66,2
2,67,67,7
2,67,68,1
2,67,69,5
2,67,70,4
2,67,71,3
2,67,72,5
2,67,73,2
2,67,74,6
2,67,75,2
2,67,76,6
2,67,77,2
2,67,78,7
2,67,79,1
2,67,80,2
2,67,81,5
2,67,82,3
2,67,83,5
2,67,84,2
2,67,85,6
2,67,86,2
2,67,87,7
2,67,88,1
2,67,89,5
2,67,90,2
2,67,91,2
2,67,92,4
2,67,93,2
2,67,94,4
2,67,95,1
2,67,96,5
2,67,97,1
2,67,98,5
2,67,99,0
2,68,0,3
2,68,1,1
2,68,2,4
2,68,3,1
2,68,4,5
2,68,5,1
2,68,6,5
2,68,7,1
2,68,8,5
2,68,9,0
2,68,10,1
2,68,11,6
2,68,12,2
2,68,13,6
2,68,14,1
2,68,15,7
2,68,16,1
2,68,17,7
2,68,18,1
2,68,19,5
2,68,20,4
2,68,21,2
2,68,22,6
2,68,23,2
2,68,24,6
2,68,25,1
2,68,26,7
2,68,27,1
2,68,28,7
2,68,29,1
2,68,30,1
2,68,31,5
2,68,32,2
2,68,33,6
2,68,34,2
2,68,35,6
2,68,36,1
2,68,37,7
2,68,38,1
2,68,39,5
2,68,40,4
2,68,41,2
2,68,42,6
2,68,43,2
2,68,44,6
2,68,45,2
2,68,46,7
2,68,47,1
2,68,48,7
2,68,49,1
2,68,50,2
2,68,51,5
2,68,52,2
2,68,53,6
2,68,54,2
2,68,55,6
2,68,56,1
2,68,57,7
2,68,58,1
2,68,59,5
2,68,60,4
2,68,61,3
2,68,62,5
2,68,63,2
2,68,64,6
2,68,65,2
2,68,66,6
2,68,67,1
2,68,68,7
2,68,69,1
2,68,70,2
2,68,71,5
2,68,72,3
2,68,73,6
2,68,74,2
2,68,75,6
2,68,76,2
2,68,77,7
2,68,78,1
2,68,79,5
2,68,80,4
2,68,81,3
2,68,82,5
2,68,83,2
2,68,84,6
2,68,85,2
2,68,86,6
2,68,87,2
2,68,88,7
2,68,89,1
2,68,90,1
2,68,91,4
2,68,92,2
2,68,93,4
2,68,94,2
2,68,95,4
2,68,96,1
2,68,97,5
2,68,98,1
2,68,99,3
2,69,0,1
2,69,1,4
2,69,2,1
2,69,3,4
2,69,4,1
2,69,5,5
2,69,6,1
2,69,7,5
2,69,8,1
2,69,9,3
2,69,10,4
2,69,11,2
2,69,12,6
2,69,13,2
2,69,14,6
2,69,15,1
2,69,16,7
2,69,17,1
2,69,18,7
2,69,19,1
2,69,20,1
2,69,21,6
2,69,22,2
2,69,23,6
2,69,24,1
2,69,25,7
2,69,26,1
2,69,27,7
2,69,28,1
2,69,29,5
2,69,30,4
2,69,31,2
2,69,32,6
2,69,33,2
2,69,34,6
2,69,35,1
2,69,36,7
2,69,37,1
2,69,38,7
2,69,39,1
2,69,40,2
2,69,41,5
2,69,42,2
2,69,43,6
2,69,44,2
2,69,45,6
2,69,46,1
2,69,47,7
2,69,48,1
2,69,49,5
2,69,50,4
2,69,51,2
2,69,52,5
2,69,53,2
2,69,54,6
2,69,55,2
2,69,56,7
2,69,57,1
2,69,58,7
2,69,59,1
2,69,60,2
2,69,61,5
2,69,62,2
2,69,63,6
2,69,64,2
2,69,65,6
2,69,66,2
2,69,67,7
2,69,68,1
2,69,69,5
2,69,70,4
2,69,71,3
2,69,72,5
2,69,73,2
2,69,74,6
2,69,75,2
2,69,76,6
2,69,77,2
2,69,78,7
2,69,79,1
2,69,80,2
2,69,81,5
2,69,82,3
2,69,83,5
2,69,84,2
2,69,85,6
2,69,86,2
2,69,87,7
2,69,88,1
2,69,89,5
2,69,90,2
2,69,91,2
2,69,92,4
2,69,93,2
2,69,94,4
2,69,95,1
2,69,96,5
2,69,97,1
2,69,98,5
2,69,99,0
2,70,0,3
2,70,1,1
2,70,2,4
2,70,3,1
2,70,4,5
2,70,5,1
2,70,6,5
2,70,7,1
2,70,8,5
2,70,9,0
2,70,10,1
2,70,11,6
2,70,12,2
2,70,13,6
2,70,14,1
2,70,15,7
2,70,16,1
2,70,17,7
2,70,18,1
2,70,19,5
2,70,20,4
2,70,21,2
2,70,22,6
2,70,23,2
2,70,24,6
2,70,25,1
2,70,26,7
2,70,27,1
2,70,28,7
2,70,29,1
2,70,30,1
2,70,31,6
2,70,32,2
2,70,33,6
2,70,34,2
2,70,35,6
2,70,36,1
2,70,37,7
2,70,38,1
2,70,39,5
2,70,40,4
2,70,41,2
2,70,42,6
2,70,43,2
2,70,44,6
2,70,45,2
2,70,46,7
2,70,47,1
2,70,48,7
2,70,49,1
2,70,50,2
2,70,51,5
2,70,52,2
2,70,53,6
2,70,54,2
2,70,55,6
2,70,56,2
2,70,57,7
2,70,58,1
2,70,59,5
2,70,60,4
2,70,61,2
2,70,62,5
2,70,63,2
2,70,64,6
2,70,65,2
2,70,66,6
2,70,67,1
2,70,68,7
2,70,69,1
2,70,70,2
2,70,71,5
2,70,72,3
2,70,73,6
2,70,74,2
2,70,75,6
2,70,76,2
2,70,77,7
2,70,78,1
2,70,79,5
2,70,80,4
2,70,81,3
2,70,82,5
2,70,83,2
2,70,84,6
2,70,85,2
2,70,86,6
2,70,87,2
2,70,88,7
2,70,89,1
2,70,90,1
2,70,91,4
2,70,92,2
2,70,93,4
2,70,94,2
2,70,95,4
2,70,96,1
2,70,97,5
2,70,98,1
2,70,99,3
2,71,0,1
2,71,1,4
2,71,2,1
2,71,3,4
2,71,4,1
2,71,5,5
2,71,6,1
2,71,7,5
2,71,8,1
2,71,9,3
2,71,10,4
2,71,11,2
2,71,12,6
2,71,13,2
2,71,14,6
2,71,15,1
2,71,16,7
2,71,17,1
2,71,18,7
2,71,19,1
2,71,20,1
2,71,21,6
2,71,22,2
2,71,23,6
2,71,24,2
2,71,25,7
2,71,26,1
2,71,27,7
2,71,28,1
2,71,29,5
2,71,30,4
2,71,31,2
2,71,32,6
2,71,33,2
2,71,34,6
2,71,35,1
2,71,36,7
2,71,37,1
2,71,38,7
2,71,39,1
2,71,40,2
2,71,41,5
2,71,42,2
2,71,43,6
2,71,44,2
2,71,45,6
2,71,46,1
2,71,47,7
2,71,48,1
2,71,49,5
2,71,50,4
2,71,51,2
2,71,52,5
2,71,53,2
2,71,54,6
2,71,55,2
2,71,56,7
2,71,57,1
2,71,58,7
2,71,59,1
2,71,60,2
2,71,61,5
2,71,62,2
2,71,63,6
2,71,64,2
2,71,65,6
2,71,66,2
2,71,67,7
2,71,68,1
2,71,69,5
2,71,70,4
2,71,71,3
2,71,72,5
2,71,73,2
2,71,74,6
2,71,75,2
2,71,76,6
2,71,77,2
2,71,78,7
2,71,79,1
2,71,80,2
2,71,81,5
2,71,82,3
2,71,83,6
2,71,84,2
2,71,85,6
2,71,86,2
2,71,87,7
2,71,88,2
2,71,89,5
2,71,90,2
2,71,91,2
2,71,92,4
2,71,93,2
2,71,94,4
2,71,95,1
2,71,96,5
2,71,97,1
2,71,98,5
2,71,99,0
2,72,0,3
2,72,1,1
2,72,2,4
2,72,3,1
2,72,4,5
2,72,5,1
2,72,6,5
2,72,7,1
2,72,8,5
2,72,9,0
2,72,10,1
2,72,11,6
2,72,12,2
2,72,13,6
2,72,14,1
2,72,15,7
2,72,16,1
2,72,17,7
2,72,18,1
2,72,19,5
2,72,20,4
2,72,21,2
2,72,22,6
2,72,23,2
2,72,24,6
2,72,25,1
2,72,26,7
2,72,27,1
2,72,28,7
2,72,29,1
2,72,30,1
2,72,31,6
2,72,32,2
2,72,33,6
2,72,34,2
2,72,35,6
2,72,36,1
2,72,37,7
2,72,38,1
2,72,39,5
2,72,40,4
2,72,41,2
2,72,42,6
2,72,43,2
2,72,44,6
2,72,45,2
2,72,46,7
2,72,47,1
2,72,48,7
2,72,49,1
2,72,50,2
2,72,51,5
2,72,52,2
2,72,53,6
2,72,54,2
2,72,55,6
2,72,56,2
2,72,57,7
2,72,58,1
2,72,59,5
2,72,60,4
2,72,61,2
2,72,62,5
2,72,63,2
2,72,64,6
2,72,65,2
2,72,66,6
2,72,67,1
2,72,68,7
2,72,69,1
2,72,70,2
2,72,71,5
2,72,72,2
2,72,73,6
2,72,74,2
2,72,75,6
2,72,76,2
2,72,77,7
2,72,78,1
2,72,79,5
2,72,80,4
2,72,81,3
2,72,82,5
2,72,83,2
2,72,84,6
2,72,85,2
2,72,86,6
2,72,87,2
2,72,88,7
2,72,89,1
2,72,90,1
2,72,91,4
2,72,92,2
2,72,93,4
2,72,94,2
2,72,95,4
2,72,96,1
2,72,97,5
2,72,98,1
2,72,99,3
2,73,0,1
2,73,1,4
2,73,2,1
2,73,3,4
2,73,4,1
2,73,5,5
2,73,6,1
2,73,7,5
2,73,8,1
2,73,9,3
2,73,10,4
2,73,11,2
2,73,12,6
2,73,13,2
2,73,14,6
2,73,15,1
2,73,16,7
2,73,17,1
2,73,18,7
2,73,19,1
2,73,20,1
2,73,21,6
2,73,22,2
2,73,23,6
2,73,24,2
2,73,25,6
2,73,26,1
2,73,27,7
2,73,28,1
2,73,29,5
2,73,30,4
2,73,31,2
2,73,32,6
2,73,33,2
2,73,34,6
2,73,35,1
2,73,36,7
2,73,37,1
2,73,38,7
2,73,39,1
2,73,40,2
2,73,41,5
2,73,42,2
2,73,43,6
2,73,44,2
2,73,45,6
2,73,46,1
2,73,47,7
2,73,48,1
2,73,49,5
2,73,50,4
2,73,51,2
2,73,52,6
2,73,53,2
2,73,54,6
2,73,55,2
2,73,56,7
